gRNA	Gene_ID_Targeted	Replicate	cocktail	TPM_targeted_gene_in_sample	FoldChange	log2FC	eff	geneName	Guide.Score	quartiles	index	effQuartile	myQuart_1	myQuart_2
M211	ENSDARG00000031427	1	cocktail_algorithm_5	80.735	0.9205	0.124475	1.095	calm2a	0.538	3	M211_cocktail_algorithm_5	Q1	Q3	Q4
M212	ENSDARG00000075543	1	cocktail_algorithm_5	17.56	0.8725	0.1965	1.15	chd8	0.0801	1	M212_cocktail_algorithm_5	Q1	Q2	Q2
M213	ENSDARG00000090788	1	cocktail_algorithm_5	122.035	0.416	1.265	2.415	cstf2	0.919	4	M213_cocktail_algorithm_5	Q3	Q4	Q4
M215	ENSDARG00000015111	1	cocktail_algorithm_8	1518.99	0.7235	0.4665	1.385	ddx39ab	0.386	3	M215_cocktail_algorithm_8	Q2	Q3	Q3
M216	ENSDARG00000020573	2	cocktail_algorithm_8	51.22	0.554	0.8935	1.91	ddx3xa	0.705	4	M216_cocktail_algorithm_8	Q3	Q4	Q4
M217	ENSDARG00000005774	2	cocktail_algorithm_8	124.415	0.4295	1.2555	2.455	ddx3xb	0.181	2	M217_cocktail_algorithm_8	Q3	Q3	Q3
M219	ENSDARG00000041203	2	cocktail_algorithm_2	187.41	0.337	1.575	2.98	drap1	0.0875	1	M219_cocktail_algorithm_2	Q3	Q2	Q2
M220	ENSDARG00000063417	1	cocktail_algorithm_2	50.17	0.4295	1.225	2.34	erf	0.993	4	M220_cocktail_algorithm_2	Q3	Q4	Q4
M221	ENSDARG00000068820	1	cocktail_algorithm_2	963.195	0.58	0.786	1.725	h2az2a	0.0624	1	M221_cocktail_algorithm_2	Q2	Q1	Q1
M223	ENSDARG00000014591	2	cocktail_algorithm_5	387.065	0.322	1.64	3.13	ilf2	0.407	3	M223_cocktail_algorithm_5	Q4	Q3	Q3
M224	ENSDARG00000062267	2	cocktail_algorithm_5	42.885	0.4195	1.265	2.425	kdm3b	0.0696	1	M224_cocktail_algorithm_5	Q3	Q1	Q2
M225	ENSDARG00000070151	2	cocktail_algorithm_5	30.89	0.2585	1.96	3.9	nfyc	0.317	2	M225_cocktail_algorithm_5	Q4	Q3	Q3
M227	ENSDARG00000019797	1	cocktail_algorithm_8	149.705	0.6305	0.675	1.61	qrich1	0.137	1	M227_cocktail_algorithm_8	Q2	Q2	Q3
M228	ENSDARG00000020841	2	cocktail_algorithm_8	37.785	0.1165	3.105	8.615	rbm7	0.0611	1	M228_cocktail_algorithm_8	Q4	Q1	Q1
M229	ENSDARG00000040607	1	cocktail_algorithm_8	113.55	0.9745	-0.27415	1.025	rtf2	0.618	4	M229_cocktail_algorithm_8	Q1	Q3	Q4
M231	ENSDARG00000026540	2	cocktail_algorithm_3	43.315	0.1855	2.475	5.76	ppp4r2a	0.113	1	M231_cocktail_algorithm_3	Q4	Q2	Q3
M232	ENSDARG00000058452	1	cocktail_algorithm_3	13.055	0.28	1.93	4.08	abhd17c	0.957	4	M232_cocktail_algorithm_3	Q4	Q4	Q4
M233	ENSDARG00000053155	1	cocktail_algorithm_3	132.65	0.933	0.10115	1.07	alg3	0.0981	1	M233_cocktail_algorithm_3	Q1	Q2	Q2
M234	ENSDARG00000061587	1	cocktail_algorithm_3	19.94	0.527	0.9675	2.01	ctdspl2a	0.357	3	M234_cocktail_algorithm_3	Q3	Q3	Q3
M235	ENSDARG00000089646	1	cocktail_algorithm_6	122.89	0.8605	0.2165	1.16	ctdspl3	0.977	4	M235_cocktail_algorithm_6	Q1	Q4	Q4
M236	ENSDARG00000054334	1	cocktail_algorithm_6	87.19	0.1985	2.39	5.455	dctpp1	0.162	2	M236_cocktail_algorithm_6	Q4	Q2	Q3
M237	ENSDARG00000035282	2	cocktail_algorithm_6	445.285	1	-0.371	1	emc6	0.0392	1	M237_cocktail_algorithm_6	Q1	Q1	Q1
M238	ENSDARG00000057676	2	cocktail_algorithm_6	301.82	0.5165	0.955	1.945	golga7	0.0707	1	M238_cocktail_algorithm_6	Q3	Q1	Q2
M244	ENSDARG00000006600	1	cocktail_algorithm_3	68.17	0.3595	1.48	2.805	lsm14aa	0.145	1	M244_cocktail_algorithm_3	Q3	Q2	Q3
M245	ENSDARG00000041072	1	cocktail_algorithm_3	23.58	0.2345	2.09	4.255	mier1a	0.932	4	M245_cocktail_algorithm_3	Q4	Q4	Q4
M248	ENSDARG00000024109	2	cocktail_algorithm_6	322.865	0.6125	0.708	1.635	naa40	0.193	2	M248_cocktail_algorithm_6	Q2	Q3	Q3
M249	ENSDARG00000001621	1	cocktail_algorithm_6	66.63	0.735	0.467	1.405	nfyal	0.357	3	M249_cocktail_algorithm_6	Q2	Q3	Q3
M255	ENSDARG00000070131	2	cocktail_algorithm_3	40.885	0.646	0.637	1.56	rpp25l	0.922	4	M255_cocktail_algorithm_3	Q2	Q4	Q4
M256	ENSDARG00000099021	2	cocktail_algorithm_3	19.285	0.2775	1.88	3.75	setdb1b	0.0772	1	M256_cocktail_algorithm_3	Q4	Q1	Q2
M257	ENSDARG00000060390	2	cocktail_algorithm_3	15.605	0.2295	2.155	4.555	stk26	0.844	4	M257_cocktail_algorithm_3	Q4	Q4	Q4
M259	ENSDARG00000026723	1	cocktail_algorithm_6	242.97	1	-0.307	1	syncripl	0.0494	1	M259_cocktail_algorithm_6	Q1	Q1	Q1
M260	ENSDARG00000052536	1	cocktail_algorithm_6	276.29	0.994	-9e-04	1.005	tia1	0.0678	1	M260_cocktail_algorithm_6	Q1	Q1	Q2
M261	ENSDARG00000003017	2	cocktail_algorithm_6	142.575	0.993	-0.0044	1.005	ube2al	0.948	4	M261_cocktail_algorithm_6	Q1	Q4	Q4
M267	ENSDARG00000014898	1	cocktail_algorithm_3	113.445	0.3315	1.615	3.11	ncbp2	0.548	3	M267_cocktail_algorithm_3	Q3	Q3	Q4
M268	ENSDARG00000098739	1	cocktail_algorithm_3	1806.465	1	-1.201	1	h2af1al	0.0545	1	M268_cocktail_algorithm_3	Q1	Q1	Q1
M269	ENSDARG00000006038	1	cocktail_algorithm_3	65.62	0.774	0.41385	1.375	aebp2	0.0964	1	M269_cocktail_algorithm_3	Q2	Q2	Q2
M271	ENSDARG00000076659	1	cocktail_algorithm_6	104.39	0.5545	0.852	1.805	cdca7b	0.757	4	M271_cocktail_algorithm_6	Q2	Q4	Q4
M272	ENSDARG00000011493	2	cocktail_algorithm_6	26.535	1	-0.34	1	dcun1d3	0.0798	1	M272_cocktail_algorithm_6	Q1	Q2	Q2
M273	ENSDARG00000041896	1	cocktail_algorithm_6	127.705	1	-0.714	1	dnajc5ga	0.658	4	M273_cocktail_algorithm_6	Q1	Q4	Q4
M279	ENSDARG00000012141	1	cocktail_algorithm_3	24.315	0.139	2.895	7.715	papolg	0.71	4	M279_cocktail_algorithm_3	Q4	Q4	Q4
M280	ENSDARG00000029045	2	cocktail_algorithm_3	9.1	0.2175	2.25	4.92	peli2	0.723	4	M280_cocktail_algorithm_3	Q4	Q4	Q4
M281	ENSDARG00000053447	1	cocktail_algorithm_3	248.875	0.9375	-0.058	1.07	ppp4r2b	0.0747	1	M281_cocktail_algorithm_3	Q1	Q1	Q2
M283	ENSDARG00000042147	1	cocktail_algorithm_6	73.385	1	-0.12345	1	rbbp5	0.0528	1	M283_cocktail_algorithm_6	Q1	Q1	Q1
M284	ENSDARG00000006395	1	cocktail_algorithm_6	61.525	0.612	0.7095	1.64	rbm25b	0.0969	1	M284_cocktail_algorithm_6	Q2	Q2	Q2
M285	ENSDARG00000016867	1	cocktail_algorithm_6	55.245	0.583	0.782	1.725	rnf128a	0.106	1	M285_cocktail_algorithm_6	Q2	Q2	Q2
M291	ENSDARG00000070256	1	cocktail_algorithm_3	29.31	0.537	0.898	1.865	suz12a	0.0919	1	M291_cocktail_algorithm_3	Q3	Q2	Q2
M292	ENSDARG00000070471	1	cocktail_algorithm_3	26.55	0.1095	3.195	9.155	tarbp2	0.892	4	M292_cocktail_algorithm_3	Q4	Q4	Q4
M293	ENSDARG00000070618	2	cocktail_algorithm_3	24.975	0.14	2.89	7.72	tatdn2	0.103	1	M293_cocktail_algorithm_3	Q4	Q2	Q2
M295	ENSDARG00000010779	1	cocktail_algorithm_6	43.925	0.712	0.49	1.405	tlk2	0.0564	1	M295_cocktail_algorithm_6	Q2	Q1	Q1
M296	ENSDARG00000074554	1	cocktail_algorithm_6	27.28	0.2655	1.915	3.78	tspan31	0.433	3	M296_cocktail_algorithm_6	Q4	Q3	Q4
M297	ENSDARG00000056414	1	cocktail_algorithm_6	18.58	0.11885	3.095	8.645	usp1	0.947	4	M297_cocktail_algorithm_6	Q4	Q4	Q4
M303	ENSDARG00000011597	1	cocktail_algorithm_3	32.345	0.404	1.464	3.08	atxn2l	0.0882	1	M303_cocktail_algorithm_3	Q3	Q2	Q2
M304	ENSDARG00000016904	2	cocktail_algorithm_3	15.555	0.0534	4.225	18.75	bckdk	0.0873	1	M304_cocktail_algorithm_3	Q4	Q2	Q2
M305	ENSDARG00000099148	1	cocktail_algorithm_3	510.38	0.327	1.615	3.07	bzw1b	0.15	1	M305_cocktail_algorithm_3	Q3	Q2	Q3
M307	ENSDARG00000031427	1	cocktail_algorithm_6	125.495	1	-0.514	1	calm2a	0.0871	1	M307_cocktail_algorithm_6	Q1	Q2	Q2
M308	ENSDARG00000075543	2	cocktail_algorithm_6	17.81	0.885	0.17835	1.135	chd8	0.105	1	M308_cocktail_algorithm_6	Q1	Q2	Q2
M309	ENSDARG00000090788	1	cocktail_algorithm_6	245.3	0.8365	0.258	1.195	cstf2	0.0644	1	M309_cocktail_algorithm_6	Q1	Q1	Q2
M315	ENSDARG00000041203	2	cocktail_algorithm_3	269.2	0.484	1.0525	2.08	drap1	0.362	3	M315_cocktail_algorithm_3	Q3	Q3	Q3
M316	ENSDARG00000063417	1	cocktail_algorithm_3	39.27	0.336	1.67	3.39	erf	0.206	2	M316_cocktail_algorithm_3	Q4	Q3	Q3
M317	ENSDARG00000068820	2	cocktail_algorithm_3	673.89	0.4055	1.32	2.545	h2az2a	0.0615	1	M317_cocktail_algorithm_3	Q3	Q1	Q1
M319	ENSDARG00000014591	1	cocktail_algorithm_6	796.095	0.6625	0.594	1.51	ilf2	0.266	2	M319_cocktail_algorithm_6	Q2	Q3	Q3
M320	ENSDARG00000062267	2	cocktail_algorithm_6	46.52	0.4555	1.1435	2.22	kdm3b	0.0618	1	M320_cocktail_algorithm_6	Q3	Q1	Q1
M321	ENSDARG00000070151	2	cocktail_algorithm_6	18.28	0.153	2.71	6.54	nfyc	0.349	3	M321_cocktail_algorithm_6	Q4	Q3	Q3
M39	ENSDARG00000026540	1	cocktail_algorithm_1	76.815	0.3295	1.62	3.115	ppp4r2a	0.994	4	M39_cocktail_algorithm_1	Q3	Q4	Q4
M40	ENSDARG00000058452	1	cocktail_algorithm_1	37.225	0.799	0.369585	1.335	abhd17c	0.786	4	M40_cocktail_algorithm_1	Q2	Q4	Q4
M41	ENSDARG00000053155	1	cocktail_algorithm_1	66.86	0.47	1.1055	2.17	alg3	0.813	4	M41_cocktail_algorithm_1	Q3	Q4	Q4
M43	ENSDARG00000089646	2	cocktail_algorithm_4	45.595	0.3195	1.65	3.15	ctdspl3	0.0538	1	M43_cocktail_algorithm_4	Q4	Q1	Q1
M44	ENSDARG00000054334	2	cocktail_algorithm_4	241.71	0.55	0.863	1.815	dctpp1	0.0721	1	M44_cocktail_algorithm_4	Q2	Q1	Q2
M45	ENSDARG00000035282	1	cocktail_algorithm_4	144.315	0.419	1.26	2.4	emc6	0.0668	1	M45_cocktail_algorithm_4	Q3	Q1	Q2
M46	ENSDARG00000057676	1	cocktail_algorithm_4	112.61	0.193	2.375	5.195	golga7	0.0737	1	M46_cocktail_algorithm_4	Q4	Q1	Q2
M47	ENSDARG00000071583	1	cocktail_algorithm_7	368.495	1	-0.309	1	gtf3ab	0.0577	1	M47_cocktail_algorithm_7	Q1	Q1	Q1
M48	ENSDARG00000036482	2	cocktail_algorithm_7	89.945	0.8755	0.1925	1.145	hexim1	0.724	4	M48_cocktail_algorithm_7	Q1	Q4	Q4
M49	ENSDARG00000058660	1	cocktail_algorithm_7	33.53	0.185	2.48	5.755	ilf3a	0.556	3	M49_cocktail_algorithm_7	Q4	Q3	Q4
M50	ENSDARG00000078133	2	cocktail_algorithm_7	19.08	0.34	1.57	3.005	kdm2ab	0.872	4	M50_cocktail_algorithm_7	Q3	Q4	Q4
M51	ENSDARG00000044299	2	cocktail_algorithm_1	175.12	0.383	1.385	2.615	lmnb1	0.065	1	M51_cocktail_algorithm_1	Q3	Q1	Q2
M52	ENSDARG00000006600	2	cocktail_algorithm_1	139.16	0.7345	0.446	1.365	lsm14aa	0.92	4	M52_cocktail_algorithm_1	Q2	Q4	Q4
M53	ENSDARG00000041072	1	cocktail_algorithm_1	48.72	0.4855	1.0485	2.08	mier1a	0.819	4	M53_cocktail_algorithm_1	Q3	Q4	Q4
M55	ENSDARG00000006003	2	cocktail_algorithm_4	462.41	0.9295	0.10605	1.075	mycla	0.0574	1	M55_cocktail_algorithm_4	Q1	Q1	Q1
M56	ENSDARG00000024109	1	cocktail_algorithm_4	146.6	0.278	1.85	3.595	naa40	0.124	1	M56_cocktail_algorithm_4	Q4	Q2	Q3
M57	ENSDARG00000001621	1	cocktail_algorithm_4	62.595	0.69	0.5385	1.455	nfyal	0.888	4	M57_cocktail_algorithm_4	Q2	Q4	Q4
